User_ID,Pageviews,Time_On_Site,Bounces,Sessions,Form_Submitted,Primary_CTA_clicks,Secondary_CTA_clicks,Tertiary_CTA_clicks,Product_Nav_clicks,Product_Comparison_clicks,Offline_Sale
U_531,97,159,0,61,5,5,2,1,3,6,1
U_532,22,106,1,7,1,11,4,1,4,0,0
U_533,76,136,0,9,4,10,6,6,10,4,0
U_534,91,141,0,9,1,25,6,7,4,0,1
U_535,88,154,0,85,0,12,2,1,1,3,1
U_536,33,25,1,5,0,16,2,3,4,2,0
U_537,40,13,8,10,1,11,4,3,1,0,0
U_538,89,29,16,21,2,36,15,1,11,11,0
U_539,49,90,31,38,1,16,9,2,5,4,0
U_540,44,115,0,24,0,1,4,1,2,2,0
U_541,63,127,2,32,0,15,11,2,9,2,1
U_542,94,106,4,42,5,47,19,5,9,1,0
U_543,59,72,0,38,3,5,13,2,2,7,0
U_544,53,58,0,33,1,6,7,1,6,2,0
U_545,97,146,53,68,1,39,24,4,14,3,0
U_546,59,57,0,44,0,25,3,4,4,5,0
U_547,44,116,5,8,4,1,7,3,4,3,0
U_548,72,81,0,8,2,4,1,1,10,2,0
U_549,51,102,0,16,0,9,6,5,7,4,0
U_550,61,135,0,26,2,24,5,4,8,4,0
U_551,44,53,1,25,1,1,11,1,3,5,0
U_552,77,96,7,21,4,24,14,3,7,2,0
U_553,75,115,0,9,3,11,8,7,2,3,0
U_554,53,113,0,36,0,16,9,4,7,5,1
U_555,8,102,1,4,0,3,2,0,1,1,0
U_556,17,55,0,6,0,1,3,1,0,0,0
U_557,19,25,0,18,1,5,1,0,2,0,0
U_558,85,43,0,77,0,24,16,0,4,8,0
U_559,49,62,23,43,1,22,9,2,2,6,0
U_560,17,40,1,1,0,1,1,2,0,1,0
U_561,9,85,0,2,1,1,2,0,1,0,0
U_562,25,92,0,3,1,2,6,2,4,3,0
U_563,13,84,0,11,0,7,0,1,1,1,0
U_564,2,84,2,2,0,1,1,0,0,0,0
U_565,36,28,24,24,0,2,3,2,6,2,0
U_566,82,31,0,31,5,35,8,7,2,6,1
U_567,65,108,0,25,1,19,8,7,7,1,0
U_568,60,35,0,56,1,22,2,2,5,7,0
U_569,24,97,0,8,1,9,6,0,1,1,0
U_570,21,109,0,21,1,1,0,2,3,1,0
U_571,92,136,0,43,2,8,17,10,2,8,1
U_572,93,137,0,65,10,31,10,3,9,6,0
U_573,80,132,0,8,5,17,19,3,8,10,1
U_574,90,80,0,72,3,44,15,6,10,9,1
U_575,72,92,0,18,5,16,5,4,9,3,0
U_576,15,28,1,3,0,3,1,1,2,1,0
U_577,46,84,0,24,1,1,6,3,5,3,0
U_578,26,71,2,5,0,12,6,0,1,0,0
U_579,38,85,14,16,3,12,1,1,1,3,0
U_580,87,98,1,5,0,2,9,1,4,4,0
U_581,19,73,1,1,1,2,2,0,1,1,0
U_582,36,74,1,20,1,6,3,0,1,3,0
U_583,43,66,0,34,2,11,9,4,1,3,0
U_584,22,32,9,10,2,3,2,1,2,0,0
U_585,33,118,0,17,1,9,8,0,2,0,0
U_586,81,59,0,54,3,41,16,6,9,4,0
U_587,51,108,0,15,0,15,2,4,1,2,0
U_588,59,131,0,1,3,8,4,6,4,3,0
U_589,54,85,0,29,3,25,2,6,5,6,0
U_590,89,79,11,80,2,9,11,8,0,2,0
U_591,72,19,0,57,1,27,6,7,9,8,0
U_592,57,56,3,35,1,23,13,5,3,3,0
U_593,32,68,2,16,0,9,1,1,0,3,0
U_594,9,88,0,4,0,3,1,1,1,0,0
U_595,55,132,28,31,1,13,10,2,9,2,0
U_596,50,111,0,37,1,21,7,2,6,6,0
U_597,25,37,7,11,0,11,2,2,4,2,0
U_598,32,118,7,29,1,15,5,2,5,2,0
U_599,37,48,0,14,3,0,9,4,1,2,0
U_600,74,139,0,32,4,31,10,4,10,7,0
U_601,43,90,4,13,2,13,9,1,1,5,1
U_602,2,71,0,1,0,0,1,0,0,0,0
U_603,88,52,0,85,3,42,1,10,12,10,0
U_604,33,118,0,17,1,14,3,1,4,2,0
U_605,14,84,1,2,1,7,3,0,1,1,0
U_606,19,53,11,17,0,8,2,2,3,0,0
U_607,31,112,0,20,0,3,7,1,0,3,1
U_608,78,35,0,74,1,1,16,8,0,8,0
U_609,3,47,1,1,0,1,1,0,0,0,0
U_610,20,95,12,12,1,4,5,2,0,1,0
U_611,94,120,0,25,6,39,15,2,9,11,0
U_612,47,104,2,32,0,7,2,3,3,4,0
U_613,38,93,0,29,2,8,3,2,6,0,0
U_614,80,104,0,2,0,26,4,7,1,7,0
U_615,37,104,15,29,3,18,6,4,6,4,0
U_616,98,70,2,37,7,6,1,2,4,9,0
U_617,84,99,0,72,4,14,13,9,3,9,0
U_618,82,108,54,82,5,25,14,3,11,4,0
U_619,39,93,0,28,4,1,6,2,3,3,0
U_620,71,47,0,63,2,4,5,1,3,8,0
U_621,65,102,0,59,0,3,8,0,8,0,0
U_622,88,121,0,5,5,26,20,6,12,6,1
U_623,46,39,0,25,4,5,10,4,3,3,0
U_624,22,44,0,18,1,1,3,2,2,2,0
U_625,1,68,0,1,0,1,0,0,0,0,0
U_626,91,67,0,60,6,46,9,8,4,1,0
U_627,88,131,0,12,0,33,9,10,11,3,0
U_628,70,76,1,64,2,34,16,0,3,7,1
U_629,23,80,7,9,0,8,4,0,1,1,0
U_630,84,118,0,23,0,39,10,1,8,1,0
U_631,69,102,20,25,5,34,12,4,8,5,0
U_632,72,31,13,58,3,33,4,7,8,3,0
U_633,45,129,29,29,2,2,7,4,6,1,1
U_634,32,61,0,7,0,13,5,3,3,1,0
U_635,40,116,9,31,1,20,8,2,5,2,0
U_636,16,98,0,2,0,8,0,1,1,1,0
U_637,39,103,0,2,0,4,0,1,3,0,0
U_638,36,89,0,2,0,18,4,0,4,0,0
U_639,49,89,33,38,1,2,3,1,1,5,0
U_640,57,83,1,8,0,28,13,1,0,7,0
U_641,49,74,1,4,1,12,0,1,3,3,0
U_642,24,110,21,23,1,11,6,1,4,1,0
U_643,16,106,0,15,0,8,2,1,3,1,0
U_644,79,38,0,38,0,36,12,1,11,1,0
U_645,66,84,26,29,2,2,3,6,6,1,0
U_646,35,59,0,1,0,5,1,3,2,3,0
U_647,41,69,7,9,2,21,9,4,6,4,0
U_648,19,54,14,15,0,4,0,0,0,2,0
U_649,80,58,0,40,2,19,10,6,9,3,1
U_650,3,17,0,3,0,1,0,0,1,0,0
U_651,85,73,0,80,2,34,19,9,5,10,0
U_652,30,68,0,30,1,15,4,1,3,3,0
U_653,70,99,0,60,1,27,10,1,3,1,0
U_654,19,66,3,10,2,1,2,1,1,2,0
U_655,34,73,12,12,0,11,6,2,6,1,0
U_656,12,64,10,10,1,2,2,0,1,1,0
U_657,92,104,0,2,0,34,8,6,15,6,0
U_658,61,87,0,4,1,20,11,6,4,4,0
U_659,59,91,0,44,1,22,12,3,5,5,0
U_660,67,128,0,11,5,31,8,6,9,7,1
U_661,95,90,0,14,4,21,23,2,4,7,0
U_662,34,105,1,5,2,6,1,3,3,1,0
U_663,55,59,0,50,5,17,5,4,9,5,0
U_664,51,61,22,28,4,3,10,1,1,5,0
U_665,43,74,0,36,3,14,0,3,5,2,0
U_666,81,103,0,3,1,20,17,1,12,0,0
U_667,57,122,22,43,1,10,8,0,5,0,0
U_668,85,82,72,73,4,3,12,1,7,1,1
U_669,18,102,4,12,1,1,2,0,1,2,0
U_670,25,73,9,14,0,11,3,3,0,0,0
U_671,4,83,2,3,0,2,1,0,0,0,0
U_672,58,76,0,34,4,24,11,3,3,5,0
U_673,88,93,0,10,5,3,9,6,4,6,0
U_674,94,122,0,79,4,42,6,6,9,10,0
U_675,70,25,0,24,1,8,7,6,7,8,0
U_676,81,28,15,61,0,18,6,2,10,3,0
U_677,44,79,0,3,0,18,10,3,6,3,0
U_678,17,84,1,11,0,9,2,2,2,1,0
U_679,24,80,2,3,0,11,1,0,3,1,0
U_680,26,98,11,16,1,9,6,0,0,3,0
U_681,45,64,0,42,0,17,4,0,6,4,0
U_682,87,137,2,13,1,29,13,5,14,8,1
U_683,96,143,0,66,0,40,17,11,7,5,1
U_684,12,86,0,1,0,6,2,1,1,0,0
U_685,17,99,0,13,0,5,1,1,2,2,0
U_686,26,29,4,4,3,6,5,3,3,2,0
U_687,67,95,13,14,2,20,5,3,1,3,0
U_688,15,92,6,10,0,4,3,1,1,1,0
U_689,24,18,0,12,0,2,3,2,2,0,0
U_690,79,95,0,3,5,8,5,6,0,9,1
U_691,18,17,4,7,0,8,3,2,1,1,0
U_692,55,135,22,48,0,19,12,1,9,1,0
U_693,3,18,0,1,0,0,0,0,0,0,0
U_694,6,80,2,5,0,2,2,1,0,0,0
U_695,66,86,28,45,1,14,7,4,2,2,0
U_696,91,126,4,57,3,6,13,9,10,7,1
U_697,25,48,0,4,0,8,1,1,3,2,0
U_698,30,86,0,17,0,0,6,1,0,0,0
U_699,12,69,0,5,0,4,0,1,1,0,0
U_700,82,153,0,28,0,28,11,2,7,1,0
U_701,36,81,18,22,2,17,8,3,5,0,0
U_702,26,95,19,25,0,13,7,2,1,0,0
U_703,48,80,0,26,3,21,8,2,2,1,0
U_704,72,86,7,44,2,20,8,8,10,4,0
U_705,41,57,3,5,2,15,6,3,1,0,0
U_706,92,121,0,50,1,23,11,6,3,10,0
U_707,22,105,5,5,1,3,4,2,2,2,0
U_708,17,45,1,1,0,3,0,2,2,0,0
U_709,63,51,0,9,4,21,3,1,6,6,0
U_710,33,55,0,3,1,5,2,3,5,4,0
U_711,72,121,0,8,0,7,4,7,11,3,0
U_712,63,81,0,12,1,17,13,2,9,1,0
U_713,47,64,0,15,3,8,7,1,7,1,0
U_714,55,96,0,46,4,6,8,5,2,6,0
U_715,48,71,12,22,2,8,3,1,5,3,0
U_716,92,145,0,3,1,11,11,2,13,11,0
U_717,77,76,49,55,1,9,3,0,10,9,0
U_718,4,48,0,2,0,2,0,0,0,0,0
U_719,50,116,6,6,0,13,1,3,7,3,0
U_720,66,41,0,18,1,18,7,3,0,7,0
U_721,25,42,2,2,3,8,1,3,3,2,0
U_722,60,65,0,49,2,19,15,3,5,3,0
U_723,49,111,0,13,2,19,12,5,4,1,0
U_724,27,91,0,6,1,5,4,2,2,1,0
U_725,53,55,22,24,1,9,4,3,6,2,0
U_726,59,36,0,3,1,27,14,6,3,7,0
U_727,79,93,0,15,2,13,13,5,3,4,0
U_728,96,127,0,69,5,1,8,10,6,6,0
U_729,43,57,27,38,1,3,7,2,7,4,0
U_730,3,12,0,3,0,1,1,0,0,0,0
U_731,87,59,0,86,2,35,8,5,6,4,1
U_732,74,90,0,20,3,9,4,4,3,0,0
U_733,63,80,6,10,4,25,2,5,3,3,1
U_734,45,10,0,35,1,18,7,3,5,2,0
U_735,30,94,7,8,1,4,2,1,3,0,0
U_736,24,71,9,15,0,12,1,2,1,1,0
U_737,4,8,3,4,0,2,1,0,0,0,0
U_738,90,26,13,34,1,40,6,2,10,7,0
U_739,9,100,2,7,0,2,2,1,1,0,0
U_740,70,69,0,3,1,23,2,5,10,1,0
U_741,54,41,0,48,0,7,3,4,8,0,0
U_742,86,76,28,29,1,39,1,8,7,10,0
U_743,77,158,0,8,0,8,6,7,0,6,0
U_744,42,92,31,31,2,8,9,0,1,3,0
U_745,52,131,19,21,0,13,3,6,5,4,1
U_746,24,93,0,13,0,6,1,1,0,1,0
U_747,58,46,0,9,5,15,2,5,3,1,0
U_748,52,93,0,22,0,22,3,3,8,3,0
U_749,98,181,0,30,0,21,15,4,11,6,0
U_750,33,86,2,30,0,3,6,3,6,3,0
U_751,51,118,0,8,0,16,11,5,9,3,0
U_752,86,118,48,65,0,17,12,6,9,6,0
U_753,68,120,0,16,2,21,2,6,6,3,1
U_754,87,81,25,38,5,29,18,3,11,2,0
U_755,52,105,29,29,4,23,2,4,0,2,1
U_756,34,11,14,31,0,10,7,4,2,0,0
U_757,65,123,27,27,0,2,16,1,11,3,0
U_758,86,132,0,24,1,2,19,8,7,9,1
U_759,15,13,0,4,1,6,3,0,2,0,0
U_760,90,182,7,17,2,25,15,7,5,6,0
U_761,78,126,27,60,2,24,8,2,4,2,0
U_762,56,110,0,15,1,15,14,3,5,3,0
U_763,94,162,23,42,2,16,2,5,9,0,1
U_764,17,64,14,14,1,4,4,1,1,2,0
U_765,30,125,0,5,0,11,5,2,2,0,0
U_766,71,90,0,50,6,0,4,4,8,7,0
U_767,36,108,0,28,0,1,5,2,5,1,1
U_768,62,28,17,57,0,18,1,5,5,5,0
U_769,56,93,0,28,0,19,14,4,6,3,0
U_770,98,50,5,97,6,35,7,1,3,12,0
U_771,48,105,4,19,5,5,9,1,8,1,1
U_772,13,14,2,7,0,3,1,0,0,1,0
U_773,23,90,9,16,1,7,2,0,3,1,0
U_774,69,86,0,14,4,2,16,5,6,7,0
U_775,11,41,3,3,1,3,2,0,1,0,0
U_776,7,97,1,1,0,3,1,1,0,0,0
U_777,85,79,0,21,1,33,9,9,6,6,0
U_778,87,152,4,22,5,18,15,4,1,0,0
U_779,96,83,0,30,3,9,11,4,9,2,0
U_780,29,58,0,24,3,12,2,1,4,1,0
U_781,96,176,54,63,1,23,21,5,9,0,1
U_782,95,111,35,48,1,27,9,7,16,4,0
U_783,34,58,0,32,3,15,1,2,2,3,0
U_784,32,72,21,28,1,9,3,2,3,4,0
U_785,48,16,3,3,3,3,10,4,0,0,0
U_786,64,85,0,46,0,18,13,6,10,1,0
U_787,18,109,1,6,1,3,4,1,1,2,0
U_788,77,79,35,64,0,2,3,1,0,3,0
U_789,92,98,23,83,0,33,20,9,14,10,0
U_790,91,62,7,14,9,14,1,5,11,0,0
U_791,27,29,8,17,0,8,2,0,3,1,0
U_792,93,125,12,51,10,24,20,6,0,8,0
U_793,66,97,19,20,3,1,8,3,2,6,0
U_794,56,60,0,16,1,28,12,4,3,5,1
U_795,94,57,5,19,8,34,3,1,9,10,0
U_796,48,22,0,46,2,18,11,1,6,2,0
U_797,31,27,3,14,0,8,1,1,1,1,0
U_798,31,112,23,25,0,2,3,2,5,1,0
U_799,35,52,19,19,0,1,6,4,4,0,0
U_800,74,136,0,49,4,7,6,5,3,7,1
U_801,11,41,4,10,0,4,2,1,1,1,0
U_802,45,102,0,44,2,10,8,1,1,2,0
U_803,55,111,0,43,0,24,5,5,9,6,0
U_804,97,108,0,75,4,5,9,2,15,3,0
U_805,97,110,46,48,5,29,23,11,6,1,0
U_806,85,104,0,43,5,5,3,5,12,0,0
U_807,63,68,0,45,6,9,15,0,4,7,0
U_808,1,4,0,1,0,1,0,0,0,0,0
U_809,84,64,0,65,6,2,19,2,4,8,1
U_810,39,97,0,16,0,14,7,4,3,1,0
U_811,5,75,0,2,0,2,1,0,0,0,0
U_812,8,77,0,7,0,1,2,0,1,1,0
U_813,59,39,17,41,0,5,12,2,3,2,0
U_814,98,139,9,11,0,23,20,3,5,0,0
U_815,61,101,0,28,4,3,8,2,0,1,0
U_816,92,140,0,63,2,11,19,1,15,7,1
U_817,81,123,0,80,2,23,5,7,2,7,1
U_818,46,6,32,40,0,23,11,4,4,5,0
U_819,99,79,38,76,2,21,5,9,10,12,0
U_820,69,123,6,65,1,27,5,3,4,3,1
U_821,17,63,3,3,1,4,2,2,2,0,0
U_822,33,50,0,30,0,6,3,3,2,1,0
U_823,45,43,1,19,0,1,6,1,3,5,0
U_824,40,91,0,28,3,5,7,2,5,2,0
U_825,53,65,0,40,0,26,1,5,7,3,0
U_826,94,107,0,59,3,10,11,4,2,1,0
U_827,52,102,26,27,0,14,10,1,7,5,0
U_828,33,24,4,27,1,10,8,1,0,2,0
U_829,50,134,39,47,1,14,12,1,7,6,0
U_830,45,101,24,35,2,12,1,3,3,2,0
U_831,42,73,1,33,0,13,2,0,3,0,0
U_832,37,33,0,17,3,15,6,0,6,1,0
U_833,61,45,42,55,1,7,14,3,3,6,0
U_834,49,98,8,44,3,13,5,3,0,5,1
U_835,38,17,33,37,0,16,6,3,5,1,0
U_836,72,103,18,25,2,3,2,8,9,7,0
U_837,83,41,0,57,2,34,8,5,1,5,0
U_838,11,20,4,10,0,1,2,1,0,1,0
U_839,66,106,0,28,4,14,15,6,11,4,0
U_840,53,53,0,51,1,14,12,5,3,4,0
U_841,83,94,3,9,1,8,2,4,11,2,0
U_842,19,82,5,11,1,1,2,0,2,1,0
U_843,96,188,4,4,2,15,17,7,16,10,0
U_844,89,48,38,60,0,7,9,10,1,4,1
U_845,10,96,0,6,0,2,1,1,1,1,0
U_846,82,134,0,33,5,32,6,1,0,6,0
U_847,10,66,0,6,0,0,3,1,1,0,0
U_848,80,15,0,79,3,10,7,4,10,8,0
U_849,99,41,17,31,5,22,12,6,6,5,0
U_850,97,128,44,77,3,2,6,0,9,3,1
U_851,52,37,0,49,1,0,9,3,6,0,0
U_852,94,149,0,77,3,42,7,2,3,7,0
U_853,71,132,13,20,1,17,13,8,6,3,1
U_854,20,52,2,13,0,0,2,1,2,2,0
U_855,80,126,0,60,0,11,16,4,6,10,1
U_856,2,4,0,2,0,1,1,0,0,0,0
U_857,60,68,0,43,2,16,4,4,9,4,0
U_858,41,119,15,27,2,20,7,4,0,3,0
U_859,2,60,1,1,0,0,1,0,0,0,0
U_860,6,25,0,5,0,1,1,1,1,0,0
U_861,20,105,0,11,0,2,5,1,1,1,0
U_862,87,55,0,4,0,14,21,9,7,5,0
U_863,65,58,53,58,3,13,4,5,1,1,0
U_864,75,29,45,45,3,29,13,7,6,0,1
U_865,53,28,8,22,3,9,0,2,3,4,0
U_866,23,49,5,12,0,9,2,0,3,0,0
U_867,5,4,2,3,0,2,0,0,0,0,0
U_868,2,17,1,1,0,1,1,0,0,0,0
U_869,39,80,0,22,3,13,0,1,1,2,0
U_870,37,87,0,36,1,2,5,2,1,3,0
U_871,54,48,0,35,5,3,5,4,4,6,0
U_872,96,124,56,77,1,48,21,2,6,12,0
U_873,72,62,0,14,0,36,4,8,8,1,0
U_874,59,87,0,27,1,10,13,1,7,1,0
U_875,9,67,2,2,0,4,1,1,0,1,0
U_876,38,52,0,16,1,2,3,2,5,2,0
U_877,94,104,39,85,1,6,19,10,11,7,0
U_878,43,101,22,27,1,17,9,1,0,2,0
U_879,39,108,0,18,0,11,1,4,3,0,1
U_880,61,87,0,11,0,25,9,0,6,0,0
U_881,79,114,5,50,3,4,6,5,1,9,0
U_882,74,32,0,42,2,7,18,6,5,7,0
U_883,51,87,10,13,6,5,7,4,3,0,0
U_884,46,58,0,7,1,10,8,1,3,2,0
U_885,87,127,0,39,0,28,7,6,14,4,0
U_886,85,107,0,64,6,7,18,1,9,9,0
U_887,70,97,1,15,0,9,12,1,9,7,0
U_888,51,124,5,6,0,14,4,2,5,2,0
U_889,27,45,7,25,1,14,6,2,3,0,0
U_890,59,87,12,19,2,21,2,6,9,2,0
U_891,83,160,56,68,9,13,17,2,13,6,0
U_892,9,10,2,2,0,1,2,1,1,1,0
U_893,22,48,3,4,1,6,5,1,2,2,0
U_894,64,68,13,18,0,4,11,1,1,8,0
U_895,11,40,1,6,0,5,1,0,1,0,0
U_896,39,69,0,8,1,7,5,4,1,0,0
U_897,86,123,17,27,5,26,22,6,2,8,0
U_898,3,80,0,1,0,1,0,0,1,0,0
U_899,48,67,5,32,0,4,9,3,7,3,0
U_900,98,170,8,96,5,47,4,10,14,6,0
U_901,85,18,72,72,0,6,7,2,9,8,0
U_902,81,115,0,63,1,6,13,9,6,2,1
U_903,12,27,0,12,1,1,2,0,1,0,0
U_904,16,92,0,16,0,1,3,0,2,1,0
U_905,29,39,6,6,0,3,7,1,4,0,0
U_906,30,90,0,7,0,5,6,0,5,0,0
U_907,98,78,26,33,4,40,16,5,5,0,0
U_908,28,5,0,6,1,9,3,2,3,1,0
U_909,44,76,1,1,1,4,2,3,4,0,0
U_910,36,84,2,5,0,6,6,4,3,0,0
U_911,71,64,0,48,0,36,6,4,11,0,0
U_912,7,42,1,5,1,2,0,0,1,0,0
U_913,18,78,5,8,0,4,2,2,3,1,0
U_914,52,88,15,21,0,7,9,0,4,0,1
U_915,29,30,0,5,0,14,1,1,2,3,0
U_916,92,84,18,77,5,7,18,4,7,1,0
U_917,83,88,0,8,0,23,18,8,2,2,1
U_918,81,124,0,52,0,9,3,1,4,5,0
U_919,87,117,0,20,1,41,20,4,10,3,1
U_920,69,79,1,1,0,5,0,4,5,5,0
U_921,99,82,21,93,4,11,7,11,15,12,0
U_922,47,116,8,44,1,18,2,1,7,1,0
U_923,28,98,0,7,0,6,5,2,2,1,0
U_924,73,82,0,11,4,26,1,4,7,7,1
U_925,75,116,0,24,3,32,6,3,3,2,0
U_926,55,35,0,35,0,25,1,4,5,5,0
U_927,11,72,0,1,0,3,2,1,0,1,0
U_928,28,46,7,13,0,14,1,2,1,0,0
U_929,32,36,9,16,2,13,5,2,2,1,0
U_930,46,100,0,19,1,2,6,3,7,2,0
U_931,17,51,12,17,0,3,3,2,1,1,0
U_932,61,51,0,38,4,1,0,2,8,1,0
U_933,14,37,0,14,0,4,2,0,1,1,0
U_934,83,107,0,27,3,19,20,3,13,8,0
U_935,50,67,0,44,1,18,9,2,7,5,0
U_936,57,89,0,13,2,10,12,4,9,7,1
U_937,5,90,1,2,0,2,0,0,0,0,0
U_938,57,117,1,4,3,9,13,4,7,3,0
U_939,26,96,0,4,2,2,6,2,2,1,0
U_940,27,39,5,10,0,12,4,2,4,3,0
U_941,11,32,6,10,0,4,3,0,1,0,0
U_942,63,101,51,57,0,15,9,1,7,5,0
U_943,27,107,14,25,0,8,7,1,0,0,0
U_944,100,44,2,5,2,48,20,5,12,10,0
U_945,25,100,0,14,0,9,6,1,3,0,0
U_946,41,99,12,40,0,13,6,2,3,4,0
U_947,58,17,32,35,0,27,5,3,10,7,0
U_948,73,35,21,25,1,33,12,2,7,4,0
U_949,5,6,0,2,0,2,1,0,0,0,0
U_950,36,94,0,4,3,6,3,2,5,1,0
U_951,85,75,42,63,7,38,17,6,5,7,0
U_952,48,67,16,16,3,12,0,4,3,1,0
U_953,49,98,13,37,1,9,3,5,1,0,0
U_954,47,46,0,7,1,11,4,5,6,3,0
U_955,98,79,48,52,1,34,20,0,5,4,0
U_956,27,70,11,14,2,5,1,2,1,2,1
U_957,40,64,11,27,2,0,5,2,2,1,0
U_958,53,130,6,14,4,20,3,2,7,1,0
U_959,64,128,0,59,1,10,8,7,11,0,0
U_960,83,72,0,63,3,1,21,5,4,1,1
U_961,60,72,0,47,2,1,11,4,5,2,0
U_962,19,60,0,19,0,7,5,0,1,2,0
U_963,76,85,0,61,3,11,12,7,10,1,0
U_964,32,52,3,3,2,12,8,1,1,4,0
U_965,27,28,20,21,0,3,0,0,3,1,0
U_966,22,29,3,4,1,5,1,2,1,2,0
U_967,67,135,0,38,3,6,1,3,3,3,0
U_968,26,113,0,20,1,2,4,2,4,3,1
U_969,23,58,0,7,2,4,0,1,3,2,0
U_970,37,131,0,25,0,1,2,2,3,3,0
U_971,84,157,0,20,9,20,6,8,0,8,0
U_972,48,37,1,1,0,9,8,3,6,5,0
U_973,2,93,1,1,0,1,1,0,0,0,0
U_974,63,54,0,28,1,4,6,0,1,4,0
U_975,9,52,7,8,1,4,1,1,1,1,0
U_976,53,83,0,25,0,27,4,2,6,5,0
U_977,72,136,17,33,0,21,8,2,8,3,0
U_978,4,9,0,3,0,2,0,0,1,0,0
U_979,100,92,29,30,5,12,11,6,15,12,0
U_980,23,109,6,9,0,5,5,2,1,1,0
U_981,95,50,0,60,0,13,16,10,14,2,0
U_982,26,104,0,12,0,2,6,0,4,3,0
U_983,7,75,3,6,0,2,1,1,1,0,0
U_984,69,147,9,41,2,8,2,2,10,0,0
U_985,100,155,0,49,3,46,4,10,3,6,1
U_986,1,87,0,1,0,0,0,0,0,0,0
U_987,87,96,5,14,1,21,13,8,11,9,0
U_988,21,77,0,19,1,5,1,0,3,1,0
U_989,48,86,0,4,3,10,2,5,7,1,0
U_990,99,113,12,23,6,34,21,4,4,4,1
U_991,87,144,0,43,2,11,18,4,1,10,0
U_992,74,156,3,6,4,9,19,1,3,3,0
U_993,39,51,25,27,1,10,2,3,2,4,0
U_994,13,68,5,6,0,2,2,1,2,0,0
U_995,3,85,2,2,0,2,1,0,0,0,0
U_996,11,29,0,9,0,1,0,1,1,0,0
U_997,20,103,0,8,0,4,1,1,0,0,0
U_998,27,24,0,26,2,2,6,1,2,2,0
U_999,11,48,5,10,0,5,2,0,2,1,0
U_1000,94,74,0,25,3,7,1,0,0,0,0
U_1001,52,22,0,9,5,9,8,5,2,0,0
U_1002,59,79,0,52,0,1,1,5,8,6,0
U_1003,72,124,5,38,2,34,13,1,6,9,0
U_1004,92,83,21,30,3,7,15,4,6,11,1
U_1005,53,106,0,23,0,23,5,0,1,2,0
U_1006,64,12,4,54,4,32,14,1,4,4,0
U_1007,34,44,13,14,2,13,1,3,1,1,0
U_1008,57,55,0,17,0,0,14,1,5,6,0
U_1009,86,60,21,34,9,25,16,3,2,7,1
U_1010,90,89,0,28,8,8,15,4,0,0,0
U_1011,10,38,0,10,0,5,1,1,1,1,0
U_1012,78,51,0,30,1,5,7,3,5,5,0
U_1013,93,66,0,65,2,7,22,0,9,7,0
U_1014,40,41,0,10,2,9,2,1,1,4,0
U_1015,11,27,4,6,0,3,0,0,0,1,0
U_1016,20,98,0,11,0,6,3,0,0,2,0
U_1017,15,39,5,5,0,4,2,2,2,1,0
U_1018,56,49,0,30,2,18,5,5,9,3,0
U_1019,15,48,2,7,0,8,2,0,1,0,0
U_1020,59,45,43,46,5,24,9,4,6,6,0
U_1021,94,155,21,27,7,28,17,2,14,8,1
U_1022,90,17,1,39,0,39,13,2,11,3,0
U_1023,99,55,13,64,2,23,7,11,11,7,0
U_1024,72,119,10,13,2,31,16,7,7,9,0
U_1025,100,118,0,32,0,34,18,2,2,1,0
U_1026,68,18,0,58,1,16,14,7,8,5,0
U_1027,14,73,0,3,0,3,3,1,2,0,0
U_1028,36,29,21,34,0,2,4,1,4,4,0
U_1029,39,90,0,22,2,3,3,4,5,0,0
U_1030,25,26,0,9,0,5,1,1,1,2,0
U_1031,54,49,16,37,1,27,2,4,9,3,0
U_1032,65,43,0,45,1,18,13,6,9,5,0
U_1033,66,39,27,50,7,19,16,1,9,8,0
U_1034,3,101,3,3,0,0,0,0,0,0,0
U_1035,19,45,0,16,1,3,3,2,1,2,0
U_1036,4,8,4,4,0,2,1,0,1,0,0
U_1037,77,106,11,44,5,23,3,7,13,1,0
U_1038,6,83,3,6,0,3,0,1,1,0,0
U_1039,50,105,0,9,1,6,1,4,8,1,1
U_1040,35,90,25,31,0,8,8,3,2,0,0
U_1041,46,33,0,23,0,10,9,1,1,5,0
U_1042,89,58,0,35,3,31,2,5,9,11,1
U_1043,92,124,0,70,2,13,21,8,10,5,0
U_1044,58,51,0,58,2,18,6,0,0,3,0
U_1045,91,89,0,44,5,37,22,6,10,6,0
U_1046,18,55,0,10,1,3,1,0,2,2,0
U_1047,70,90,16,16,1,23,8,2,0,7,0
U_1048,72,114,1,2,4,35,5,1,1,9,0
U_1049,56,82,2,8,1,23,14,6,3,3,0
U_1050,83,68,67,67,4,30,1,1,0,0,0
U_1051,76,124,0,48,1,0,10,7,11,2,0
U_1052,10,83,0,1,0,0,3,0,1,0,0
U_1053,61,82,1,2,0,24,15,2,9,0,1
U_1054,16,77,4,13,0,6,2,1,1,1,0
U_1055,55,73,1,16,3,27,7,5,7,0,0
U_1056,26,62,3,14,0,12,3,1,1,0,0
U_1057,30,83,0,22,0,13,6,0,2,2,0
U_1058,63,111,0,41,3,10,14,5,7,7,0
U_1059,29,126,0,25,0,8,6,1,0,3,1
U_1060,1,28,1,1,0,1,0,0,0,0,0
U_1061,57,51,0,50,1,21,9,2,9,1,0
